order_id,restaurant_id,food_item,order_hour,delivery_time_min,order_quantity,is_weekend,is_holiday,weather,is_peak_hour,holiday_weekend,avg_order_restaurant_hour
817,3,Burger,12,48,3,1,0,Clear,0,0,3.2
818,5,Burger,8,32,1,0,0,Clear,0,0,2.8
819,14,Pasta,4,41,3,0,0,Cloudy,0,0,3.0
820,16,Pizza,5,33,4,0,0,Clear,0,0,3.0
821,17,Burger,16,26,2,0,1,Clear,0,0,3.2857142857142856
822,1,Fried Rice,18,32,4,1,1,Cloudy,1,1,4.5
823,12,Pasta,23,58,5,1,0,Cloudy,0,0,3.2857142857142856
824,11,Biryani,5,43,2,0,1,Cloudy,0,0,2.8
825,15,Pasta,23,52,4,1,0,Rainy,0,0,3.3333333333333335
826,17,Fried Rice,1,51,2,0,0,Clear,0,0,2.142857142857143
827,1,Fried Rice,9,47,4,0,1,Rainy,0,0,3.2
828,19,Fried Rice,16,41,4,1,0,Rainy,0,0,4.0
829,12,Pasta,5,49,1,1,0,Clear,0,0,2.3333333333333335
830,1,Burger,21,32,5,0,1,Cloudy,1,0,4.666666666666667
831,4,Pasta,0,56,5,0,1,Cloudy,0,0,3.0
832,5,Biryani,12,38,1,1,0,Rainy,0,0,2.8333333333333335
833,14,Pasta,7,53,5,0,1,Rainy,0,0,4.333333333333333
834,1,Sandwich,22,57,4,1,0,Cloudy,1,0,2.2
835,12,Sandwich,2,33,4,0,0,Clear,0,0,3.5
836,13,Sandwich,6,38,4,0,0,Clear,0,0,3.5
837,10,Biryani,20,50,2,0,0,Rainy,1,0,3.4
838,13,Pasta,14,46,3,1,1,Rainy,0,1,3.4
839,7,Sandwich,11,48,5,0,0,Cloudy,0,0,3.4
840,5,Sandwich,2,47,3,0,1,Cloudy,0,0,3.25
841,9,Pizza,7,55,1,1,1,Rainy,0,1,3.0
842,10,Fried Rice,1,51,2,0,0,Clear,0,0,3.0
843,14,Biryani,11,45,5,1,0,Rainy,0,0,5.0
844,15,Biryani,19,52,3,0,1,Cloudy,1,0,2.8181818181818183
845,2,Pizza,21,55,2,1,1,Cloudy,1,1,2.4285714285714284
846,18,Burger,13,44,4,0,0,Cloudy,0,0,3.1666666666666665
847,7,Sandwich,9,51,1,0,1,Clear,0,0,2.25
848,11,Pizza,18,37,2,0,0,Cloudy,1,0,2.0
849,7,Pizza,13,48,2,1,1,Cloudy,0,1,2.6
850,5,Biryani,10,36,1,0,1,Cloudy,0,0,2.5
851,5,Pasta,7,37,3,0,1,Cloudy,0,0,2.25
852,13,Fried Rice,11,57,3,0,0,Clear,0,0,2.3333333333333335
853,18,Pizza,3,29,2,0,1,Cloudy,0,0,4.0
854,19,Fried Rice,11,54,4,0,0,Rainy,0,0,2.0
855,10,Burger,11,43,1,0,1,Cloudy,0,0,1.25
856,8,Pizza,21,37,5,0,1,Cloudy,1,0,3.75
857,10,Biryani,15,35,1,0,1,Clear,0,0,1.875
858,3,Sandwich,15,59,5,1,0,Clear,0,0,3.5
859,7,Sandwich,16,37,3,0,0,Rainy,0,0,3.5714285714285716
860,19,Biryani,13,25,1,1,1,Cloudy,0,1,3.6
861,13,Biryani,16,47,1,1,0,Clear,0,0,3.5
862,16,Pizza,13,27,5,0,0,Cloudy,0,0,2.75
863,19,Burger,17,52,5,1,0,Cloudy,0,0,4.5
864,13,Sandwich,2,29,5,0,1,Clear,0,0,3.5
865,6,Pizza,13,50,5,0,1,Cloudy,0,0,5.0
866,18,Pasta,16,59,1,1,0,Rainy,0,0,2.25
867,3,Burger,1,28,2,1,0,Clear,0,0,2.8
868,15,Pizza,9,37,4,1,0,Cloudy,0,0,4.5
869,15,Fried Rice,8,50,1,1,1,Rainy,0,1,3.5
870,13,Pizza,9,54,5,1,1,Clear,0,1,3.8333333333333335
871,9,Pasta,16,26,4,1,0,Clear,0,0,3.142857142857143
872,11,Burger,15,38,1,1,1,Clear,0,1,1.0
873,2,Sandwich,2,29,3,1,1,Clear,0,1,3.857142857142857
874,7,Burger,8,30,4,0,0,Cloudy,0,0,3.6666666666666665
875,1,Biryani,0,59,4,0,0,Clear,0,0,3.4
876,1,Pizza,1,44,1,0,1,Clear,0,0,3.0
877,17,Pasta,1,38,1,1,1,Rainy,0,1,2.142857142857143
878,16,Pasta,2,41,3,0,1,Cloudy,0,0,3.1666666666666665
879,16,Pizza,10,39,3,1,1,Cloudy,0,1,2.5
880,4,Biryani,11,49,1,1,1,Rainy,0,1,3.0
881,11,Pasta,11,30,3,0,1,Clear,0,0,3.0
882,19,Biryani,2,51,1,1,0,Clear,0,0,3.4
883,12,Burger,21,27,4,0,1,Clear,1,0,2.8333333333333335
884,16,Sandwich,0,53,5,0,0,Cloudy,0,0,2.6
885,14,Pasta,18,35,1,1,1,Clear,1,1,1.0
886,12,Fried Rice,21,25,1,0,0,Cloudy,1,0,2.8333333333333335
887,1,Sandwich,23,51,2,0,0,Rainy,0,0,2.75
888,5,Fried Rice,17,47,2,0,1,Rainy,0,0,2.142857142857143
889,18,Burger,17,52,3,0,0,Rainy,0,0,3.6
890,4,Sandwich,3,46,4,1,1,Clear,0,1,3.2857142857142856
891,4,Fried Rice,10,39,3,1,1,Cloudy,0,1,4.0
892,6,Biryani,10,54,1,0,0,Cloudy,0,0,3.6
893,8,Fried Rice,8,35,1,1,1,Clear,0,1,1.75
894,14,Fried Rice,10,28,4,1,0,Cloudy,0,0,3.8
895,6,Burger,22,44,3,1,0,Cloudy,1,0,3.2
896,7,Pasta,19,45,3,1,0,Cloudy,1,0,2.0
897,15,Burger,7,47,2,1,0,Cloudy,0,0,1.8571428571428572
898,3,Biryani,5,47,1,1,1,Clear,0,1,3.4
899,13,Sandwich,14,21,4,0,0,Rainy,0,0,3.4
900,18,Burger,20,39,4,0,0,Cloudy,1,0,3.2
901,12,Pizza,21,47,1,1,0,Clear,1,0,2.8333333333333335
902,10,Pizza,6,22,2,0,1,Clear,0,0,2.0
903,12,Biryani,23,44,3,0,1,Rainy,0,0,3.2857142857142856
904,16,Burger,20,39,3,0,0,Rainy,1,0,3.0
905,1,Biryani,9,45,4,0,1,Cloudy,0,0,3.2
906,13,Burger,17,32,3,0,0,Cloudy,0,0,3.0
907,2,Sandwich,8,22,2,0,0,Rainy,0,0,2.5
908,14,Pizza,2,37,5,0,1,Clear,0,0,2.8333333333333335
909,12,Pasta,19,58,4,0,0,Rainy,1,0,3.2
910,10,Pizza,13,27,4,1,0,Clear,0,0,3.2
911,16,Pasta,19,42,1,0,1,Cloudy,1,0,2.6666666666666665
912,4,Pasta,5,47,4,0,1,Cloudy,0,0,2.6666666666666665
913,2,Burger,10,48,2,0,1,Cloudy,0,0,3.1666666666666665
914,12,Fried Rice,23,33,1,0,0,Clear,0,0,3.2857142857142856
915,9,Pizza,17,56,4,0,1,Clear,0,0,2.6
916,14,Biryani,19,28,4,1,0,Clear,1,0,3.3333333333333335
917,3,Burger,3,35,2,0,0,Clear,0,0,3.0
918,14,Biryani,4,27,3,0,1,Clear,0,0,3.0
919,8,Biryani,23,34,1,1,0,Rainy,0,0,2.625
920,2,Biryani,6,31,3,1,1,Cloudy,0,1,2.6666666666666665
921,12,Pasta,7,42,4,1,0,Clear,0,0,4.0
922,10,Pizza,16,40,1,1,1,Rainy,0,1,1.0
923,5,Fried Rice,18,43,5,1,0,Rainy,1,0,3.4166666666666665
924,14,Fried Rice,14,34,2,1,0,Clear,0,0,3.2
925,2,Biryani,6,30,1,1,1,Cloudy,0,1,2.6666666666666665
926,7,Sandwich,21,35,4,0,1,Rainy,1,0,2.8333333333333335
927,11,Pizza,16,22,4,0,1,Rainy,0,0,3.2
928,4,Pizza,12,27,5,1,1,Rainy,0,1,2.8
929,7,Pizza,18,24,5,1,1,Cloudy,1,1,4.0
930,11,Burger,15,22,1,0,0,Cloudy,0,0,1.0
931,11,Sandwich,5,35,2,0,0,Clear,0,0,2.8
932,14,Pasta,13,33,4,1,0,Cloudy,0,0,3.5714285714285716
933,18,Pizza,22,50,4,1,0,Cloudy,1,0,3.125
934,9,Burger,11,33,3,0,1,Cloudy,0,0,2.3333333333333335
935,2,Burger,11,48,3,1,0,Rainy,0,0,3.0
936,9,Biryani,8,28,2,1,1,Cloudy,0,1,3.0
937,19,Pasta,4,24,4,1,0,Cloudy,0,0,3.6666666666666665
938,8,Sandwich,23,50,3,1,1,Cloudy,0,1,2.625
939,13,Biryani,14,55,4,1,1,Clear,0,1,3.4
940,2,Pasta,5,55,5,1,1,Cloudy,0,1,4.0
941,3,Pasta,20,33,1,0,1,Cloudy,1,0,2.0
942,13,Biryani,17,45,2,0,0,Cloudy,0,0,3.0
943,16,Fried Rice,11,36,5,0,0,Clear,0,0,3.7142857142857144
944,7,Sandwich,0,53,5,0,1,Rainy,0,0,3.0
945,18,Biryani,4,45,1,1,1,Clear,0,1,2.3333333333333335
946,15,Pasta,19,57,5,0,0,Cloudy,1,0,2.8181818181818183
947,10,Sandwich,17,56,1,1,0,Clear,0,0,2.75
948,11,Burger,8,21,2,0,0,Cloudy,0,0,2.0
949,12,Biryani,18,26,1,0,1,Clear,1,0,3.3333333333333335
950,18,Sandwich,19,56,2,0,0,Cloudy,1,0,1.5
951,12,Pasta,16,34,4,0,1,Rainy,0,0,3.2
952,7,Sandwich,7,51,2,1,1,Cloudy,0,1,2.0
953,13,Fried Rice,23,45,3,0,0,Rainy,0,0,2.6666666666666665
954,5,Fried Rice,13,39,3,0,0,Clear,0,0,2.25
955,2,Biryani,5,44,3,1,1,Clear,0,1,4.0
956,5,Sandwich,8,45,2,0,1,Rainy,0,0,2.8
957,4,Fried Rice,14,56,2,1,1,Rainy,0,1,3.5
958,3,Burger,15,45,1,0,1,Cloudy,0,0,3.5
959,5,Sandwich,23,31,5,0,0,Rainy,0,0,3.25
960,6,Burger,5,34,4,1,0,Clear,0,0,2.3333333333333335
961,13,Pasta,21,35,5,0,1,Cloudy,1,0,3.5
962,9,Fried Rice,0,55,5,1,0,Cloudy,0,0,3.3333333333333335
963,10,Fried Rice,3,26,1,1,1,Clear,0,1,3.6
964,11,Biryani,13,34,5,0,1,Clear,0,0,3.0
965,3,Sandwich,18,31,1,1,0,Clear,1,0,2.4
966,1,Fried Rice,1,57,5,1,0,Cloudy,0,0,3.0
967,7,Sandwich,14,53,3,1,0,Rainy,0,0,2.5
968,8,Pasta,3,29,1,0,1,Rainy,0,0,2.0
969,16,Biryani,0,46,1,1,1,Rainy,0,1,2.6
970,2,Fried Rice,17,23,2,1,0,Rainy,0,0,2.6666666666666665
971,5,Sandwich,18,54,2,0,1,Rainy,1,0,3.4166666666666665
972,11,Pizza,4,27,3,0,1,Clear,0,0,3.4
973,11,Biryani,23,26,5,0,1,Cloudy,0,0,2.888888888888889
974,11,Biryani,20,53,4,1,1,Clear,1,1,3.3333333333333335
975,19,Burger,4,56,3,0,1,Clear,0,0,3.6666666666666665
976,4,Biryani,11,47,3,0,0,Cloudy,0,0,3.0
977,11,Biryani,10,44,3,0,1,Cloudy,0,0,3.1666666666666665
978,5,Burger,20,28,1,1,1,Clear,1,1,2.6
979,5,Biryani,11,20,4,0,1,Rainy,0,0,4.0
980,18,Biryani,11,47,5,1,1,Rainy,0,1,3.3333333333333335
981,7,Fried Rice,12,31,5,0,0,Cloudy,0,0,4.5
982,1,Pizza,1,27,3,1,0,Rainy,0,0,3.0
983,15,Pasta,11,42,4,1,0,Cloudy,0,0,3.0
984,13,Pizza,12,46,1,0,1,Rainy,0,0,3.3333333333333335
985,5,Biryani,1,52,1,0,0,Rainy,0,0,3.0
986,5,Burger,12,29,1,1,1,Rainy,0,1,2.8333333333333335
987,17,Sandwich,6,23,3,0,1,Rainy,0,0,2.6666666666666665
988,1,Pizza,13,33,1,0,1,Cloudy,0,0,2.5
989,4,Fried Rice,17,20,1,1,1,Rainy,0,1,2.857142857142857
990,11,Biryani,16,32,1,1,0,Rainy,0,0,3.2
991,1,Pizza,20,54,5,0,1,Rainy,1,0,3.6
992,9,Pasta,23,54,4,0,0,Cloudy,0,0,3.25
993,2,Sandwich,3,48,2,0,0,Cloudy,0,0,2.8333333333333335
994,15,Pizza,4,33,5,1,1,Rainy,0,1,5.0
995,7,Pizza,10,37,4,1,0,Rainy,0,0,4.25
996,8,Fried Rice,17,20,5,1,1,Rainy,0,1,2.6666666666666665
997,6,Biryani,10,35,5,0,0,Clear,0,0,3.6
998,9,Pizza,21,54,2,1,1,Rainy,1,1,2.888888888888889
999,17,Fried Rice,18,35,5,0,0,Rainy,1,0,3.5
1000,17,Fried Rice,20,49,5,1,0,Rainy,1,0,2.625
1001,15,Burger,1,31,2,0,0,Cloudy,0,0,2.0
1002,13,Fried Rice,7,57,1,1,0,Clear,0,0,2.8
1003,18,Biryani,10,40,1,0,0,Clear,0,0,1.75
1004,7,Pasta,13,33,3,1,1,Rainy,0,1,2.6
1005,2,Biryani,0,43,1,0,0,Clear,0,0,2.3333333333333335
1006,17,Sandwich,14,21,1,0,1,Cloudy,0,0,2.75
1007,11,Pasta,1,22,3,0,1,Clear,0,0,2.8333333333333335
1008,12,Biryani,10,45,5,0,1,Rainy,0,0,2.625
1009,6,Fried Rice,7,21,2,1,0,Cloudy,0,0,3.2
1010,5,Fried Rice,7,56,1,0,1,Cloudy,0,0,2.25
1011,19,Fried Rice,16,21,3,1,1,Rainy,0,1,4.0
1012,4,Burger,14,55,5,1,1,Rainy,0,1,3.5
1013,16,Sandwich,0,52,2,1,1,Clear,0,1,2.6
1014,12,Sandwich,9,23,4,1,0,Cloudy,0,0,3.5
1015,18,Pizza,17,40,4,0,0,Rainy,0,0,3.6
1016,10,Fried Rice,4,27,4,0,1,Cloudy,0,0,2.75
1017,10,Pizza,19,31,5,0,1,Clear,1,0,2.6666666666666665
1018,14,Fried Rice,17,58,5,1,1,Rainy,0,1,3.75
1019,13,Burger,16,41,5,1,0,Clear,0,0,3.5
1020,8,Fried Rice,5,20,1,0,1,Clear,0,0,3.3333333333333335
1021,9,Fried Rice,22,57,1,1,0,Clear,1,0,2.5714285714285716
1022,2,Fried Rice,12,59,1,1,1,Clear,0,1,2.0
1023,1,Fried Rice,20,21,2,0,1,Clear,1,0,3.6
1024,15,Pizza,6,45,3,1,0,Clear,0,0,3.6666666666666665
1025,16,Burger,14,32,5,0,1,Rainy,0,0,4.25
1026,13,Biryani,17,30,2,1,1,Clear,0,1,3.0
1027,19,Fried Rice,1,44,1,0,1,Rainy,0,0,3.5714285714285716
1028,12,Biryani,22,57,2,0,0,Clear,1,0,2.5
1029,10,Sandwich,15,28,1,1,0,Cloudy,0,0,1.875
1030,10,Sandwich,14,43,2,1,0,Cloudy,0,0,2.0
1031,8,Burger,3,22,2,1,0,Clear,0,0,2.0
1032,18,Biryani,1,26,2,0,1,Cloudy,0,0,2.0
1033,17,Burger,15,55,2,0,0,Cloudy,0,0,1.25
1034,1,Biryani,2,34,5,0,0,Rainy,0,0,3.5
1035,12,Pasta,9,38,3,0,1,Cloudy,0,0,3.5
1036,19,Pizza,14,33,2,0,1,Rainy,0,0,3.0
1037,9,Fried Rice,21,23,3,0,0,Clear,1,0,2.888888888888889
1038,3,Pizza,1,26,4,1,1,Cloudy,0,1,2.8
1039,5,Burger,5,36,3,0,1,Rainy,0,0,3.0
1040,11,Burger,8,38,2,1,1,Clear,0,1,2.0
1041,16,Sandwich,3,36,3,1,0,Rainy,0,0,2.5
1042,14,Fried Rice,19,40,4,1,1,Clear,1,1,3.3333333333333335
1043,14,Sandwich,23,44,3,1,1,Rainy,0,1,2.75
1044,17,Sandwich,23,34,2,0,0,Rainy,0,0,1.8
1045,8,Pasta,23,27,5,1,1,Rainy,0,1,2.625
1046,19,Pasta,17,44,4,1,1,Clear,0,1,4.5
1047,3,Burger,7,24,1,0,1,Rainy,0,0,3.75
1048,17,Fried Rice,17,58,2,0,0,Clear,0,0,2.6666666666666665
1049,14,Sandwich,2,54,2,0,1,Cloudy,0,0,2.8333333333333335
1050,19,Fried Rice,22,46,4,1,0,Clear,1,0,2.5
1051,10,Pasta,14,52,3,1,1,Clear,0,1,2.0
1052,18,Pizza,12,53,1,1,1,Cloudy,0,1,2.769230769230769
1053,1,Pizza,11,36,2,1,1,Rainy,0,1,3.25
1054,9,Pasta,12,34,2,1,0,Clear,0,0,3.3333333333333335
1055,3,Pasta,15,32,5,1,0,Cloudy,0,0,3.5
1056,16,Pasta,5,20,1,1,1,Cloudy,0,1,3.0
1057,11,Burger,1,31,2,1,1,Clear,0,1,2.8333333333333335
1058,3,Pizza,14,29,1,0,0,Rainy,0,0,3.3333333333333335
1059,19,Biryani,6,29,4,0,1,Clear,0,0,4.0
1060,19,Pasta,23,38,2,0,0,Rainy,0,0,3.25
1061,15,Sandwich,19,25,2,0,1,Cloudy,1,0,2.8181818181818183
1062,19,Pasta,4,25,4,1,1,Cloudy,0,1,3.6666666666666665
1063,12,Fried Rice,18,28,5,1,0,Rainy,1,0,3.3333333333333335
1064,5,Pasta,19,23,2,1,1,Cloudy,1,1,3.0
1065,19,Burger,21,53,1,0,1,Cloudy,1,0,2.4444444444444446
1066,1,Burger,9,22,2,1,0,Clear,0,0,3.2
1067,12,Pasta,4,36,5,1,1,Cloudy,0,1,3.2
1068,19,Burger,9,43,3,1,0,Rainy,0,0,2.857142857142857
1069,17,Fried Rice,22,23,3,0,0,Clear,1,0,2.2
1070,9,Fried Rice,22,53,1,1,1,Rainy,1,1,2.5714285714285716
1071,7,Fried Rice,13,20,1,0,0,Cloudy,0,0,2.6
1072,16,Fried Rice,9,22,4,1,0,Rainy,0,0,4.0
1073,8,Burger,9,36,5,0,0,Clear,0,0,2.6
1074,12,Pasta,23,44,5,1,1,Cloudy,0,1,3.2857142857142856
1075,19,Pasta,19,24,3,1,1,Cloudy,1,1,3.0
1076,15,Biryani,9,39,5,1,1,Clear,0,1,4.5
1077,16,Pasta,0,57,3,1,1,Cloudy,0,1,2.6
1078,10,Pasta,5,57,5,1,1,Clear,0,1,3.0
1079,4,Pizza,8,39,5,0,1,Clear,0,0,3.625
1080,2,Burger,4,21,4,0,0,Cloudy,0,0,2.4
1081,15,Biryani,1,58,2,1,1,Clear,0,1,2.0
1082,5,Biryani,4,45,5,0,0,Cloudy,0,0,3.75
1083,18,Burger,8,48,4,0,0,Rainy,0,0,2.25
1084,9,Sandwich,22,26,4,0,0,Clear,1,0,2.5714285714285716
1085,13,Pasta,22,49,2,1,1,Clear,1,1,3.0
1086,10,Biryani,19,22,2,1,0,Clear,1,0,2.6666666666666665
1087,4,Burger,22,25,5,1,1,Clear,1,1,3.0
1088,9,Pizza,5,23,1,0,0,Clear,0,0,2.7
1089,15,Pizza,16,27,1,0,1,Rainy,0,0,2.4
1090,11,Burger,5,47,2,0,0,Cloudy,0,0,2.8
1091,11,Burger,13,50,1,1,0,Clear,0,0,3.0
1092,6,Burger,22,58,2,0,1,Rainy,1,0,3.2
1093,4,Pasta,1,59,4,1,0,Clear,0,0,3.0
1094,13,Pasta,20,46,2,0,1,Cloudy,1,0,3.0
1095,3,Sandwich,10,44,4,0,0,Rainy,0,0,3.0
1096,18,Burger,14,49,3,1,1,Clear,0,1,2.0
1097,8,Pasta,14,44,1,1,1,Rainy,0,1,3.2
1098,10,Sandwich,19,28,1,0,1,Cloudy,1,0,2.6666666666666665
1099,19,Sandwich,9,45,2,0,1,Clear,0,0,2.857142857142857
1100,4,Sandwich,17,50,1,0,0,Rainy,0,0,2.857142857142857
1101,16,Biryani,11,22,4,1,0,Clear,0,0,3.7142857142857144
1102,19,Burger,21,23,1,1,1,Rainy,1,1,2.4444444444444446
1103,7,Sandwich,3,38,3,0,0,Rainy,0,0,2.5
1104,10,Sandwich,13,44,1,0,1,Cloudy,0,0,3.2
1105,16,Biryani,6,47,4,0,0,Rainy,0,0,4.0
1106,7,Sandwich,23,36,1,0,1,Clear,0,0,3.0
1107,19,Sandwich,8,56,2,0,1,Clear,0,0,2.375
1108,3,Sandwich,9,52,2,0,0,Cloudy,0,0,3.3333333333333335
1109,8,Pasta,3,44,3,1,0,Clear,0,0,2.0
1110,17,Sandwich,11,52,4,0,0,Rainy,0,0,3.25
1111,8,Pasta,5,28,5,1,0,Clear,0,0,3.3333333333333335
1112,16,Sandwich,3,42,2,1,0,Clear,0,0,2.5
1113,19,Pizza,21,28,4,1,0,Clear,1,0,2.4444444444444446
1114,9,Fried Rice,16,44,1,0,0,Clear,0,0,3.142857142857143
1115,11,Biryani,23,29,5,0,1,Rainy,0,0,2.888888888888889
1116,8,Sandwich,17,38,2,0,1,Clear,0,0,2.6666666666666665
1117,5,Fried Rice,8,50,1,1,0,Rainy,0,0,2.8
1118,8,Pizza,11,33,1,0,1,Rainy,0,0,2.4
1119,19,Sandwich,8,27,5,1,1,Cloudy,0,1,2.375
1120,8,Biryani,8,36,4,0,0,Clear,0,0,1.75
1121,6,Burger,8,51,2,0,0,Rainy,0,0,2.2
1122,12,Pizza,15,42,2,1,1,Cloudy,0,1,2.0
1123,12,Burger,16,20,4,1,1,Rainy,0,1,3.2
1124,2,Fried Rice,8,56,2,0,0,Clear,0,0,2.5
1125,12,Biryani,17,52,5,1,1,Rainy,0,1,3.0
1126,1,Biryani,3,37,1,0,0,Clear,0,0,1.75
1127,17,Sandwich,6,36,3,1,0,Clear,0,0,2.6666666666666665
1128,6,Fried Rice,9,44,5,0,0,Clear,0,0,3.2222222222222223
1129,7,Biryani,4,41,5,0,1,Cloudy,0,0,3.5
1130,4,Fried Rice,3,45,4,1,0,Cloudy,0,0,3.2857142857142856
1131,15,Pizza,23,26,3,0,0,Clear,0,0,3.3333333333333335
1132,5,Burger,17,43,1,0,0,Clear,0,0,2.142857142857143
1133,4,Pasta,23,58,5,1,0,Cloudy,0,0,3.4444444444444446
1134,10,Sandwich,17,42,1,0,0,Clear,0,0,2.75
1135,10,Fried Rice,23,59,2,0,1,Clear,0,0,1.75
1136,15,Fried Rice,7,55,3,0,0,Cloudy,0,0,1.8571428571428572
1137,14,Pasta,5,38,3,0,0,Cloudy,0,0,2.6
1138,6,Biryani,21,55,4,0,0,Rainy,1,0,3.6666666666666665
1139,18,Sandwich,7,34,3,0,0,Cloudy,0,0,3.0
1140,16,Pizza,2,35,1,1,0,Cloudy,0,0,3.1666666666666665
1141,16,Pizza,11,40,5,0,1,Cloudy,0,0,3.7142857142857144
1142,4,Biryani,18,39,1,1,1,Rainy,1,1,1.6666666666666667
1143,6,Pasta,2,31,1,1,1,Clear,0,1,3.0
1144,5,Fried Rice,18,44,5,1,0,Clear,1,0,3.4166666666666665
1145,6,Fried Rice,1,34,2,0,1,Clear,0,0,2.0
1146,13,Burger,12,29,4,1,0,Cloudy,0,0,3.3333333333333335
1147,7,Fried Rice,5,55,4,0,0,Cloudy,0,0,3.1666666666666665
1148,19,Pizza,12,57,1,1,1,Rainy,0,1,3.0
1149,7,Burger,3,24,2,1,0,Clear,0,0,2.5
1150,15,Pizza,13,44,5,0,0,Cloudy,0,0,3.2
1151,1,Pasta,6,48,1,0,1,Rainy,0,0,2.5
1152,1,Pizza,1,35,3,1,0,Clear,0,0,3.0
1153,7,Sandwich,5,31,5,0,0,Rainy,0,0,3.1666666666666665
1154,7,Fried Rice,11,26,2,1,1,Clear,0,1,3.4
1155,2,Fried Rice,1,35,3,0,1,Rainy,0,0,2.8
1156,11,Pasta,19,22,2,1,0,Cloudy,1,0,1.4
1157,1,Pasta,19,23,1,0,0,Cloudy,1,0,2.6
1158,8,Fried Rice,14,39,3,0,1,Rainy,0,0,3.2
1159,18,Pizza,12,42,3,0,1,Clear,0,0,2.769230769230769
1160,17,Pasta,21,37,5,1,1,Rainy,1,1,5.0
1161,13,Pizza,10,59,2,0,1,Rainy,0,0,3.4
1162,12,Fried Rice,22,33,2,0,1,Clear,1,0,2.5
1163,13,Pasta,11,58,4,1,1,Clear,0,1,2.3333333333333335
1164,15,Pasta,19,35,3,1,1,Clear,1,1,2.8181818181818183
1165,4,Sandwich,19,26,5,0,0,Cloudy,1,0,4.5
1166,1,Pasta,9,42,4,0,0,Clear,0,0,3.2
1167,7,Fried Rice,6,22,4,0,0,Cloudy,0,0,3.5
1168,11,Pizza,23,45,2,1,0,Rainy,0,0,2.888888888888889
1169,16,Sandwich,22,39,3,0,1,Rainy,1,0,4.0
1170,4,Burger,19,51,5,1,0,Cloudy,1,0,4.5
1171,2,Pizza,13,55,2,1,0,Rainy,0,0,2.5
1172,7,Biryani,0,21,3,1,1,Rainy,0,1,3.0
1173,5,Pizza,14,52,3,1,1,Clear,0,1,2.75
1174,8,Biryani,13,58,3,0,0,Rainy,0,0,2.3333333333333335
1175,16,Burger,22,31,5,0,1,Cloudy,1,0,4.0
1176,16,Sandwich,11,53,1,1,0,Clear,0,0,3.7142857142857144
1177,3,Pasta,3,28,2,1,0,Cloudy,0,0,3.0
1178,4,Pasta,8,28,2,1,0,Cloudy,0,0,3.625
1179,12,Sandwich,15,20,2,0,0,Cloudy,0,0,2.0
1180,4,Burger,6,58,1,0,1,Rainy,0,0,3.6666666666666665
1181,13,Pizza,17,52,3,0,1,Rainy,0,0,3.0
1182,2,Pizza,23,55,1,0,1,Clear,0,0,2.5555555555555554
1183,2,Burger,17,52,3,0,0,Clear,0,0,2.6666666666666665
1184,10,Burger,22,37,5,1,0,Rainy,1,0,2.2
1185,19,Burger,7,53,5,1,1,Cloudy,0,1,4.0
1186,15,Fried Rice,0,25,3,0,0,Rainy,0,0,2.6666666666666665
1187,14,Sandwich,1,54,3,0,0,Cloudy,0,0,3.0
1188,18,Pasta,11,23,4,1,1,Cloudy,0,1,3.3333333333333335
1189,12,Pizza,5,57,3,0,1,Rainy,0,0,2.3333333333333335
1190,18,Sandwich,22,58,4,0,0,Clear,1,0,3.125
1191,14,Fried Rice,16,23,1,1,0,Rainy,0,0,1.0
1192,6,Sandwich,3,33,1,0,0,Clear,0,0,2.75
1193,6,Pizza,15,46,4,0,1,Cloudy,0,0,2.8
1194,5,Fried Rice,23,23,1,0,0,Rainy,0,0,3.25
1195,1,Pasta,22,52,2,1,1,Rainy,1,1,2.2
1196,13,Fried Rice,2,25,2,0,0,Rainy,0,0,3.5
1197,8,Fried Rice,1,46,4,1,1,Cloudy,0,1,3.5
1198,11,Fried Rice,9,25,4,1,1,Rainy,0,1,3.5
1199,14,Biryani,13,33,1,1,0,Cloudy,0,0,3.5714285714285716
1200,17,Burger,22,29,1,1,1,Clear,1,1,2.2
1201,10,Burger,21,51,5,0,0,Rainy,1,0,2.4
1202,18,Sandwich,12,21,4,0,0,Rainy,0,0,2.769230769230769
1203,7,Pasta,14,47,2,0,0,Clear,0,0,2.5
1204,12,Pasta,5,31,3,0,1,Clear,0,0,2.3333333333333335
1205,12,Fried Rice,1,50,5,1,0,Clear,0,0,3.5
1206,18,Pasta,17,23,5,1,0,Clear,0,0,3.6
1207,6,Fried Rice,23,42,3,0,0,Clear,0,0,2.6666666666666665
1208,12,Sandwich,5,49,2,0,0,Cloudy,0,0,2.3333333333333335
1209,19,Pizza,5,34,5,0,1,Rainy,0,0,3.0
1210,18,Pasta,23,46,3,0,0,Rainy,0,0,2.75
1211,17,Biryani,20,41,1,0,0,Cloudy,1,0,2.625
1212,18,Pasta,23,54,4,0,0,Cloudy,0,0,2.75
1213,11,Sandwich,11,54,2,1,1,Clear,0,1,3.0
1214,10,Sandwich,2,26,4,0,1,Clear,0,0,2.6666666666666665
1215,10,Fried Rice,9,20,5,1,1,Cloudy,0,1,3.0
1216,15,Burger,11,48,5,1,0,Cloudy,0,0,3.0
1217,9,Sandwich,5,29,5,1,1,Clear,0,1,2.7
1218,8,Fried Rice,8,22,1,1,1,Cloudy,0,1,1.75
1219,9,Pizza,23,45,2,0,0,Cloudy,0,0,3.25
1220,6,Pizza,20,34,5,0,1,Cloudy,1,0,2.6666666666666665
